"120","CFD Gefäße","CFD OP Gefäße (Gang 4)","2021-07-27 10:51:29.589618","2022-03-30 08:41:47.661747","CFD Gefäße","#94d0f4","{65}",False,False,"{4,42,49,50,58}",0,"",120,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"121","CFD Prämed","CFD Prämed","2021-07-27 10:54:25.637614","2022-03-30 08:42:06.466143","CFD Prämed","#94d0f4","{55,84}",False,False,"{2,3,4,42,49,52,58}",0,"",115,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"123","CFD Tagesklinik Uro Intervention","CFD OP Tagesklinik Uro Intervention","2021-07-27 11:02:59.876177","2022-03-30 08:42:16.789744","CFD Tagesklinik OP Uro Intervention","#94d0f4","{55,84}",False,False,"{3,42,49,51,58}",0,"",130,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"119","CFD Urologie","CFD OP Urologie (Gang 2)","2021-07-27 10:49:26.955394","2022-03-30 08:42:24.854084","CFD Urologie","#94d0f4","{55,84}",False,False,"{3,42,49,50,58}",0,"",112,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"73","Gestellung BG Ludwigshafen","Gestellung BG Ludwigshafen","2020-11-30 14:04:35.837342","2022-03-24 07:38:27.631307","Bg Lu","#d6f24a","{84}",False,False,"{37,41}",2,"Gestellung BG Ludwigshafen",779,False,"4","3",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"118","CFD Viszeral","CFD OP Viszeralchirurgie (Gang 1)","2021-07-27 10:46:05.78044","2022-03-24 09:19:16.29194","CFD Viszeral","#94d0f4","{55,84}",False,False,"{2,42,49,50,58}",0,"",111,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"124","CFD Urologie Kinder","CFD OP Urologie Kinder (Gang 2)","2021-07-27 11:07:45.401032","2022-03-30 08:42:32.985641","CFD Urologie Kinder","#94d0f4","{71}",False,False,"{3,22,42,49,50,58}",0,"",113,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"77","UFKFD","UFK Frühdienst","2020-12-23 11:10:47.472066","2022-03-30 09:06:06.918285","UFKFD","#eed3ee","{59}",False,False,"{13,14,44,49,50,58}",0,"UFKFD",310,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"128","UFKFD Kreißsaal","UFKFD Kreißsaal","2021-07-27 11:15:24.698821","2022-03-30 09:06:17.984398","UFKFD Kreißsaal","#eed3ee","{69}",False,False,"{13,14,44,49,50,58}",0,"",318,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"111","Intensivstation F99 Herzchirurgie","","2021-03-15 15:45:29.304895","2022-03-24 09:19:56.459223","his","#d6f24a","{56}",True,True,"{5,41,42,45}",0,"his",762,False,"4","3",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"129","UFKFD Kinderchirurgie","UFKFD OP Kinderchirurgie","2021-07-27 11:16:10.744088","2022-03-24 09:20:14.506277","UFKFD Kinderchirurgie","#eed3ee","{68}",False,False,"{16,44,49,50,58}",0,"",320,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"130","UFKFD Kinderherzchirurgie","UFKFD OP Kinderherzchirurgie","2021-07-27 11:17:26.389343","2022-03-24 09:20:24.081645","UFKFD Kinderherzchirurgie","#eed3ee","{56}",False,False,"{5,17,44,49,50,58}",0,"",350,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
